phases,True Curie T,Predicted Curie T
Ca Cu Gd O Ru Sn Sr,75.0,213.72717
B Fe,1015.0,692.25543
Ag Al Nd,16.0,27.6471
Mn Si Te,82.0,168.30203
C Cr H Mn N O,74.0,0.4490931
Bi Dy Fe Mn,228.0,216.83089
H Mn O P,6.2,-52.953014
Co Cr S,1000.0,201.92778
Ba Co O Ru,100.0,118.22984
B Co Nd Y,1030.0,416.04636
Fe Gd La Si,215.0,307.46378
Fe Ga Sb,652.7,310.70026
Cl Fe H O,11.6,175.625
Co Nb O Sr,130.0,214.23103
Mn Ni Sn Ti,287.0,271.9025
B Fe Ho Nd,588.5,602.3642
B Co Fe Sm,768.0,870.5441
Ce Ge Sc,46.0,96.46173
As Mn Nd O,335.0,167.55408
Al B Fe Pr,530.0,527.96686
H Ni Pd,373.0,24.852715
B Co Fe Gd Mn,708.0,587.6271
Co La O Rh,14.7,94.71679
Er Fe Mn,500.0,377.7638
Cu Mn Sn,630.0,271.6582
Co La Sm Ti,932.0,532.17084
C Dy Fe Nb Y,710.0,493.35245
Cu Mn O Tb,400.0,136.67921
Co I Tb,96.0,167.16632
Al Er Ho,12.5,8.430754
Co Eu P,151.0,111.02631
B Er Fe Pr,559.0,543.0994
Ni O Re,24.0,50.54401
Cr Er Ge,2.5,89.42952
Al Fe Gd Y,483.0,497.4382
Al Co Fe Y,633.0,658.4132
Ce Fe H Si,460.0,421.8086
Cu Fe Ga Mn Ni,310.0,307.46875
Fe Pr Sb,4.1,248.92223
Co O Ru Sr,150.0,230.89987
Gd Mn Si Sm,48.0,287.98193
Fe Ni Si Y,560.0,527.74915
As Cu Eu,49.0,39.73511
Mn O Sb Tl,382.0,144.77962
C Cr Dy Si,13.0,122.26264
Ga Mn Sn Tm,369.0,294.50287
Fe H Sm,565.0,575.00366
Gd Mg Ni Y,48.0,94.13427
Ce Cr Sb,145.0,111.53027
Ba O Pr,11.6,94.896454
Al Dy Fe Pr Tb,568.0,310.13782
Eu In Pd,14.5,26.127455
Cu Si Yb,2.0,26.765371
Fe,1160.0,596.464
Cd Tm,8.55,62.951202
C Dy Fe Nb,699.0,654.8093
C Fe N Sm W,731.0,655.5327
Co P Pr,136.0,204.72894
Co Fe La O,360.0,533.88556
Fe Ga Ni O,600.0,417.8116
Gd Ge Mn Nd,456.0,366.8675
Ga Gd Si,286.3,118.63254
Ce Mn Ni,131.0,160.79779
Fe Ta Tb,576.0,586.13904
Dy Fe N Ti,760.0,758.3045
Er Fe V,570.0,501.43073
Cu Fe Y,381.0,382.26767
Dy Mg,46.0,66.42215
Co H Mo O,12.0,181.1261
C Fe Nb Nd,438.0,622.9505
Fe Sn,743.0,369.06894
B Ce Rh Ru,65.0,-6.9764853
Al Fe Zr,540.0,420.28348
Cd Gd,262.0,121.98249
Cd Co Cr Fe O,605.0,512.9085
Cu Fe Li O,754.0,592.65826
B Mn Si,480.0,224.89186
Dy Fe Ni,440.0,454.8372
Co Ga Mn,750.0,464.99106
Cr Eu Fe O,333.0,378.69562
Fe Gd Mo Zr,497.0,503.0609
Ni O P Pb,15.6,60.43046
Fe Ru Si,775.0,466.88495
Dy Mg Zn,3.8,18.0307
Fe Mo Nd Pr,467.5,490.52667
Al Co Fe Sm,710.0,703.83887
Co La Mo O Sr,175.0,336.07495
Mn O Sm Sr,174.0,174.0618
Al Fe Nd O Sr,615.0,473.34204
Al Fe O Sm Sr,617.0,424.21967
Al Fe Ga,400.0,439.20026
Co Ho Pr,947.0,362.40607
C Fe N Tb,779.0,691.7331
Al Cu Ho,23.0,62.733784
Bi I Ni,17.0,57.007824
Fe Si Y,588.0,584.6591
Al Er Fe Yb,368.0,262.11884
Al Ga Ni,33.0,48.924442
Ba Co Ir O,108.0,212.1552
B Co Fe La,775.0,708.5081
Fe Pr Si,693.0,478.68643
Fe Ni Ti Y,610.0,517.9724
Fe Lu O Y,639.0,418.55225
Ba Cr Fe Mo O,333.0,406.2249
Pd Tb,40.0,130.06805
C Fe H Si Sm,498.0,553.4894
C Er Fe Mn,415.0,359.66003
Co Mn Nd O Sm,160.0,264.2039
Cu Fe La Ni O Zn,463.0,421.56757
Co P Tb,150.0,164.44061
Au Ce Ga,6.0,13.733577
Cd Ce,16.5,39.782406
Dy Ni Tb,24.0,35.452858
Co K Se Tl,79.0,120.964836
Ce Os Sb,1.1,-12.770777
C Mn Sn Zn,200.0,208.7594
C Ga Mn Zn,270.0,236.4224
Fe Sb Tb,256.0,359.48364
Co Si Sm,1027.0,401.80368
Mn Ni O,430.0,191.76248
B Co Ge Nd,812.0,310.0701
In La Mn,140.0,315.58374
Ca Fe O Sm Sn,318.0,324.04602
Fe Gd N Nb,773.0,767.0603
Ba Ca Fe O,272.0,573.2304
C Fe N Nd V,685.0,655.8256
Be Gd Ge,70.5,88.99847
Ce Fe La Nd Pr,319.0,285.9912
Fe Mo Pr,498.0,497.16498
Ga O Ru Sr,128.0,81.46361
Ag Ce Ge,10.0,-15.172478
C Fe Gd V,664.0,661.69684
Bi Gd Ni Si,46.0,118.41927
Ca Ga La Mn O Pr,187.0,178.21567
Al Co Lu,150.0,225.22379
Ba Co Fe O Ti,805.0,659.6592
Ge Mn Si Sm,339.0,321.2838
Mn Pr,448.0,351.901
As Fe Na,45.0,97.14261
Co Y,1190.0,562.7497
Fe H Ta Tb,608.0,513.1339
Bi Ce Mn,370.0,162.47617
Fe O,1612.0,584.96124
Eu S Se Sr,7.4,-19.139715
Fe H Sm V,522.0,545.4086
Al Dy Fe Mn Tb,568.0,302.7541
B Co Gd Ge,212.0,266.95538
Ce Co Fe Ho La Nd Pr,52.0,479.85617
Cr Te Ti,155.0,239.11671
Ba Ca Co O Pr,60.0,319.7926
Eu Li O Y,14.9,132.0464
B C Eu,4.7,27.138437
Ba Co Fe O,763.0,754.53375
Co Cu Pt,190.0,279.74512
Au Ce P,37.0,-50.898308
Ba Co O Tb,300.0,126.79218
Co Pr Y,34.0,455.83215
Bi Fe Lu O,590.0,375.3535
Co Dy Fe Ga,393.0,563.72186
C Cr H Nd O,5.0,64.33503
Ge Mn Sm Sn,420.0,397.20386
Fe Sb Sn,430.0,316.82092
Al Cr Ni,140.0,145.85373
Li Mn Nd O Sr,150.5,199.47183
Ba Fe O W,330.0,519.6886
Al Fe Ni O,424.0,526.13605
B C Ni Tb,16.5,41.2304
Co Nd V,833.0,369.81323
Er Os,3.4,-9.576752
Fe Ta Y,398.0,567.70734
Dy Fe Sb,143.4,212.70003
Fe Mo Nb O Sr,210.0,395.7923
B Co Fe Mn Pr,618.0,564.2912
Cr Te Zn,220.0,75.12538
Co La Nb O,62.0,231.45233
N Tb,43.8,117.48363
Fe Ni Si Tb,588.0,502.25446
B Dy Mn,22.0,229.49994
Cd Cr In S,68.95,89.13595
Er Ge Ru,18.8,6.1415224
Dy H O,3.48,-34.087917
Co Gd Ni,278.0,288.7345
Ce Pd Pt,6.6,-12.940721
Co Si Y,848.0,461.99197
Ge Mn Yb,338.0,252.44269
Ba Cr Se,125.0,178.53656
B C Dy Fe,568.0,573.2041
Mn Ni O Tb,119.0,174.48633
Be Si Sm,50.0,20.94105
Gd Mg Pd,95.7,94.566
Bi Dy,50.0,76.50046
Fe Ga,1040.0,597.44476
Ce Mn Nd O Sr,252.0,235.45824
C Cr Si Tb,18.0,157.89499
Fe Ga Nd,554.0,524.59534
Au Ni Tb,28.0,22.398933
In Ni Pr Y,3.0,55.55125
Cu Fe Se,90.0,344.9183
Ge Si Tb,215.0,138.47739
Ir Si Tm,0.86,-2.1783702
Fe Sm Y,340.0,531.81354
C Fe Ti Tm,686.0,558.45325
Al Gd Mn,174.0,228.0309
Cu F Rb,6.05,83.398285
Ba Fe Mo Nd O Sr,391.0,411.70343
C Cu H O Tl,4.8,15.170608
Pd Pr Sb,9.0,48.573208
Co Mn O,178.9,187.04077
Ba La Mn Nd O Sr,335.0,276.53003
Cu Mn Sb,590.0,219.9501
