phases,True Tc,Predicted Tc
Ag Sn,0.09,2.150841
As F Fe Sm Sr,53.5,24.6608
Rh Sn Tm,2.3,2.5547707
Cd Ce Cu O Pb Sm Sr,7.2,5.916111
Ag Te Tl,13.1,1.9158994
Cu K La O,41.0,18.757862
Ca K Li Nb O,5.405,6.880317
Mo S Sn Y,72.0,12.01337
Re,2.581333333,0.97419286
As Ba Cr Fe,0.0,14.662094
Pb Pd Rh,1.7,1.8715895
Nb Pb S Sb,12.1,8.37315
B C La Rh,0.0,5.763036
B Si W,5.8,2.704582
Ba Pt Si,2.6,2.088265
La Zn,1.04,2.0926733
Bi Ni Se,0.73,0.8489677
Ba Cu Hg Mo O,75.0,85.65551
Ba Ca Cu Gd O Sr,71.0,78.03619
Ba Cu O Tl,95.0,92.85684
Re Se,0.0,2.2122757
Sn V,4.57,4.251287
Eu S Yb,0.0,0.26287356
C K Tl,2.63,11.5837965
Fe S Se,10.7,18.555323
Ba Cu O Yb Zn,85.1,75.8737
Cu O Re Sr Y,73.0,16.963991
F Fe La O P,7.8,8.22193
As Pd Se,0.0,1.8875905
Fe Rh Ti,3.9,3.1180332
Os Sc,4.6,0.7955004
Ga Mn V,10.1,5.505201
Ba Ca Cu Gd O Pr,64.4,76.323425
Al Ni V,0.0,2.7200644
As Ca Fe Pt,38.0,17.99467
B C Pd Th,21.5,5.290657
Cu O Pb Sr Tl,72.0,10.498243
B C Ni Ru Y,12.8,8.830376
Fe Ti V,6.79,5.6580224
As Nb Sn,18.19,9.732938
Ba Cu Ga La O,14.3,27.082428
Bi Cu Nd O Sr Y,63.38,28.510233
B Mo P,9.2,4.5041175
B Ho Lu Ru,7.53,3.718476
La Pr Ru,1.92,3.202335
Cu Gd La O Ru Sr,0.0,13.733019
Os Sn Tm,1.1,2.4469535
Ba Ca Co Cu La O,6.1,21.167402
Ba Cu Nd O Pr,85.1,47.89475
Ce Cu Eu Gd O,5.7,15.17035
Al Pt,0.343333333,0.19803482
O Re,0.0,2.2737122
As La O Rh,0.0,5.8139353
Ba Cu Eu O Pr Zn,29.8,38.966125
Ba Ca Cu La O Pr,57.7,60.412453
Ce Co Ir Si,0.75,2.7919557
P Si V,16.6,3.647566
Cu Mo O Sr Yb,3.0,22.493225
Ge Pd Pt Y,2.68,3.8983066
Ce Cu Nb O Ru Sm Sr,2.46,11.594829
Ce Cu Eu Gd O Pb Sr,70.0,13.935454
La Ni P,2.6,1.6227251
Ca Cu Lu O Pb Sr,26.2,61.493465
Co Si U,0.0,0.33041823
C Fe Y,3.6,7.272458
Bi Cu Li O Sr,2.0,16.659239
Cu Eu Nb O Sr,0.0,12.402868
Cl Li N Ti,16.5,13.577371
Bi Co Ni,2.6,1.0932537
Mg N Nb O,16.53333333,11.877191
Bi Br Ca Cu O Sr,74.0,58.07308
Ru U,0.0725,0.08363259
Ba Cu Nd Ni O,5.84,30.78654
Fe Te Tl,0.0,4.8798285
Ce In Rh,1.652222222,1.0921255
C Cr Ga,0.0,6.1031923
Mo Pb S,14.6,5.129579
In La Pr,6.2,2.8612607
Bi Cu O Pb Sr,0.0,15.378075
Ba Cu Lu O Pr Sr,79.0,58.897823
As Ba Fe Rh,24.9,16.924288
Cu Mo O Sr Tm,48.0,25.551168
C Cr Cu Hg O Sr,13.8,39.026524
Au B C Nd Pt,1.6,6.688531
B Ba Cu Eu O,0.0,2.0663798
Al B Mg Zn,38.5,3.2794049
Eu Pt Si,3.7,1.1114261
Se Ta,2.1,3.5743792
Ge Ir Rh,5.1,1.5794467
As Eu Fe La,0.0,18.950153
Mo Re,12.75,5.2263465
B Dy Ru,0.0,2.5531178
C I O,0.8,2.641901
Ca Ce Cu Nd O,0.0,29.58673
Nb P Ru,0.0,5.8172917
Cu Eu Nb O Ru Sr,0.0,14.138925
Br,1.4,1.4069299
Ce Cu Gd O Ru Sb Sr,22.2,13.176842
Cd Cu La O Sr,30.8,15.221319
Pb Pd Y,4.13,3.0235357
As Fe Ru Sr,19.8,8.407434
Co Mo Re,5.8,6.069017
B Er Rh Ru,60.0,3.837261
As Ca Ce Fe Sb,43.0,26.023975
Nb Ta Ti,9.0,6.758933
Bi Ca Cu La Nd O,37.5,32.889584
Al Au Sc,4.4,2.5296218
Ce Ru Sc,6.2,2.006678
Ga Si V,18.6,5.710434
Cu La O V,40.0,25.082396
Hg K,3.42,1.3061934
Cl Eu H Hf N,3.83,14.056759
Cu Li P,1.85,3.7397416
La Te,4.0275,2.265662
C V,0.0,4.111308
Nd Ni O,0.0,-0.46235827
As Ba Fe P,30.25,15.741249
Cd Hg,1.7,0.37361386
As Ba Rh,0.0,3.138882
As Ba Fe Pt,24.1,17.166098
B Gd Lu Ru,6.4,3.986021
Fe Ni Se Te,9.5,11.549677
Zn,0.8508,-0.89790964
Rh Zr,11.25,2.505904
C Cu Hg O Pb Sr,68.0,55.423985
Ba Cu La Nd O,29.0,33.565666
K Mo S,6.2,5.795747
Rb S V,0.65,2.0123768
As Hf,0.0,1.4809483
Ag Cd Sn,3.65,2.486967
Li Ti,0.0,4.000089
Ga Sb,6.18,3.2212427
Ge Pt U,0.0,0.104966134
Ce Cu O Sr Ti Y,21.0,5.654851
Cu Rh S,5.08,0.10758145
Fe Nd P,0.0,1.8873616
As Ni,0.0,1.0533019
Os Si,0.0,0.8143232
La N Nb,10.0,11.788488
Li O W,2.2,6.5963564
Rh Sn Tb,0.0,2.0469894
Pd W,1.58,2.6193213
B Rh Ru Tm,50.3,4.0495014
B C Nd Ni,0.0,6.2473235
Co Th,3.8,0.5008757
Ce Cu Eu O Y,5.2,28.172035
Nd Ru,0.0,1.1016898
Ba Ca Ce Cu La O,64.8,32.294117
Al Au In,0.0763,2.3887591
Al C V,0.0,5.2407684
Cs Mo S,6.55,6.202501
Bi Ca Cu Nd O,33.5,63.03977
Cu La Nd O Th,22.0,38.681377
B C Er Ni Y,2.1,9.900879
Ba C Ca Cu Nd O Sr,7.29,69.87135
Bi,5.867142857,0.024720445
Ce Mo Pb S,30.0,7.611664
Al Sb,2.8,0.86425126
Cu O Pr Sr,41.5,3.4811103
As Rh,0.58,1.1039087
Al C,0.0,2.3526862
La Ni Pt Si,3.23,4.871283
Co Cu S,2.8,-0.31459925
C Ir W,2.1,4.4192348
C U,0.0,1.159847
Ni O P Sc Sr,3.525,2.6767304
Cr Pd Sb,1.35,1.2602944
Os Si Th,1.1,1.6952857
As F Fe Nd Sr,17.0,25.625309
Ba Co Cu Nd O Ti,0.0,3.1131964
Cu Hg Mo O Sr,66.0,31.173773
B Ru Th Tm,8.3,4.5644274
Ru Ti,3.5,2.5791647
Cu S Ti,0.0,2.5098183
Fe Li P,4.965,5.024695
As Fe La Sr,20.5,14.944011
Ba Cu O Re Y,92.0,85.47977
Nb Rh Ta,4.615,6.425905
As Eu Fe Na P,25.2,14.768835
Ba Ca Cu O Sm Sr,38.0,83.443146
Cd,0.52414,-0.15447944
Ga La Ni,1.97,3.6423423
Pd Se,2.66,1.6271058
Ga U,0.0,1.3821968
Ir Os,1.69,0.68950367
Ba Cu La Li O,0.0,9.871424
Ge Zn,0.0,0.7325945
Ce Cu Er Hg O Sr W,43.0,46.674267
Ce Cu La O Pr,27.0,8.598536
As Ba Fe Sr,54.0,21.299215
N Ta,0.0,4.3792753
P Pt Sr,8.375,0.7104568
Ce Cu Gd Nb O Ru Sr,30.0,8.489712
Be Rh,1.37,-0.22868511
Ba Cu Eu O Sr,84.0,62.920757
Au Th,3.365,1.3704697
Al As Ca Fe O Ti,36.0,39.492878
B C Gd Lu Ni,13.28,6.7578764
Bi Se Ta,1.8,3.7769423
C Sm,0.0,1.4400288
Ba Bi K O Y,29.0,13.006966
O,0.65,1.1420821
As F Fe La O,40.0,29.28632
B Nd Rh,5.4,1.9399952
Rh Si,0.0,0.8664948
Ba Ca Cu Er La O,79.0,67.19487
Ca Cu Gd O Ru Sr,61.0,41.223537
Fe H Li O S,0.0,18.30312
Cu O Pr Sr Tl,43.0,8.140976
As Ti,0.0,2.888533
Al Pd Zr,3.4,2.7769194
Ce Ga,0.0,2.035237
Al Cr,0.0,1.9338528
B Li Pd Pt,6.59,3.4827769
B C Pd Y,24.0,7.5611715
Au Ge,3.6,1.7290899
Ca Si,4.25,1.0992156
As F Fe Sr,0.0,21.750917
Cu Mg Si,0.0,2.118272
C U Y,0.0,2.9798982
Ge Ru Yb,0.0,2.0298386
Fe P Pr,0.0,1.4074296
Rh Si Zr,29.5,3.2949913
Sn Th,3.33,2.3355098
Ba La O Pb,11.7,29.764093
Nd Rh Sn,0.0,2.6013615
Ca Cu Gd O,0.0,48.63957
B Er Ho Rh,8.22,2.477577
Mo Nb,8.41,8.662094
Al Ba Ca Cu O Y,94.5,47.677563
C Sc,0.0,2.5648444
Ga Pu Rh,7.283333333,2.2978647
Pd V,0.081,2.9640245
Ba Cu O Sr Tl,3.4,89.20161
Cu O Pb Pr Sr,0.0,4.856634
Cu La O Sm Sr,37.0,24.4708
Li Mg,11.0,4.292632
Al Nb Pd Zr,2.1,7.257207
Ca Cu Nd O Pb Sr Tl,102.0,60.07722
Ba Cu La O Zn,13.9,36.60764
Al Na Si,7.2,3.7540166
Ba Ca Cr Cu Hg O,112.5,59.980957
C Mo Ta,11.8,9.812023
C Hf Ta,7.9,5.3362265
B Ru Sm Th,0.0,3.759731
Al As Ca Fe O P,6.83,42.050865
Gd Os Si,0.0,1.1157721
Mn P,0.0,-0.93995357
Ge Ni Pd Sr,3.15,1.4472739
Os P Y,3.0,1.6185061
Ba Cu Ga O Y Zn,25.0,50.511475
Ca Cd Cu O Pb Sr Y,0.0,34.91392
Ba Ca Cu Li O Tl,117.0,47.169758
Mo Se Sr,5.0,5.8529325
Ni,0.0,0.088778734
Nb Ni Sn,3.15,5.959232
Ce Co Gd In,3.4,2.1317449
B Ba Cu O Sm,0.0,1.4487964
Bi Mn O Pb Sr,0.0,2.0812814
Nb Sn Ta,18.3,10.732267
Er Ir Lu Si,2.74,3.1707246
Bi Co,0.455,0.55881214
Mo Nb Si,5.3,9.039051
Si W,2.84,2.9276154
As Ba Ga,8.0,5.3727474
Bi F Nd O S,5.44,3.3597858
Ba C Ca Cu O Pr Sr,6.3,79.179855
Ce Cr Cu O Sr Y,8.0,9.34441
Ag Ca Cu Mg O Pb Sr Y,15.0,45.13921
B C Ni Tm,9.659,5.1100187
Bi Cu F La O Sr,30.1,25.253721
Ca Cu O Pb Sr Tb,0.0,47.73941
Ce Cu Gd O Pr,18.5,7.8126903
Os Si Tb,3.2,1.1187661
Bi Na,2.25,3.6198275
Ba Nd O Sr,35.0,26.414248
Cu Eu La O Ru Sr,14.0,14.425268
Ba Cu Fe Gd O Pr,13.0,26.138716
Ba Ca Cu Li O Si Tl,113.0,33.070732
Ba Ca Cd Cu O Pb Sr Y,49.0,47.704178
La Sb Ti,17.48,4.2383757
B Ir V,1.12,3.3297796
Bi Ca Cu Dy O Sr,91.25,76.048134
As Co Fe La O,14.0,11.439409
Ce Pt,0.0,-0.09537068
Ca Cu O P Sr Y,84.0,26.416336
Be Mg,0.0,0.52129495
Nb Pb Se,4.8,7.221401
B,8.5,0.8873353
Ag Sr,0.0,1.1249801
Sb Te,4.942,0.6510383
Nb Pd Rh,2.55,3.7330792
Cu,0.0,-0.07414004
Ba Ca Co Cu Er O Sr,81.0,48.043022
Bi Ni Y,4.1,1.8942877
B C La Lu Ni,16.2,8.274873
S Y,1.9,1.0377623
Tc W,10.4,1.9372576
Bi Ce Cu Dy O Sr,27.0,22.742714
Bi Ca Cu Nd O Pb S Sr,80.0,43.07798
Fe Ga Mo,5.13,11.532004
Ir Si Th,6.5,2.0505435
Fe Ga Nb,17.3,12.226787
Ga Nb Se,5.6,9.128962
Ba Cu Nb O Pr,0.0,28.363441
Ba Cu Gd O Sr,86.0,55.96452
Sn Y,0.0,3.1416857
Al In Sn,4.38,3.4664128
Ba Cu Hg O Zn,83.0,84.43241
Pb Sr,1.85,2.3571486
C Nd Th,0.0,3.1062233
B Mg Mn,37.7,1.911176
H Nb Ti,5.5,7.4282665
H Th Zr,43.0,6.138557
Nb Ru Si,2.65,5.9626017
Ni U,0.54,-0.25686777
Ce Gd Ru,4.69,1.2244893
Nd Os Sb,0.0,1.1101309
In Si V,16.2,4.077142
H Hf V,8.42,5.980123
K Ni Se,0.8,1.4960953
In Sn Y,1.49,4.3197994
Ho Mo Se,6.0,4.684053
Ba Cu Ni O Sm,24.0,26.63922
Ce Cu Ge O Sr Y,17.5,19.903948
Ba,3.4375,1.2338396
Bi F Nd O S Sm,5.58,4.3478184
Ca Cd Cu Ga O Sr Y,31.0,32.824024
La Sb Zn,3.74,2.56429
Al Yb,0.94,0.6551388
Mo V,2.28,5.9483514
As Ca Fe O Pr,20.0,49.75649
Ca Fe La O P,5.67,10.751537
Fe Te,1.5,1.0099429
B Rh Tb,0.0,1.4541857
Bi Ce F S Sr,2.8,2.9761531
La Mn O Sr,0.0,0.7127688
Co O,0.0,-0.8478644
Cu La O Pb Sr Zn,4.14,14.861178
Ba Cu Gd O Zn,3.48,50.298504
Bi C Cu O Sr Tl,53.5,47.905815
B Co Y,0.0,2.3601942
Ce Co In Y,4.1,3.3424506
Eu In Rh,5.2,1.3967746
Ca Cu Ga O Pb Sr Y,57.4,41.193516
B Ho,0.0,0.8135003
Ba Ca Cu O Pr Sm,10.0,79.94382
C Pt W,1.2,3.7610464
B Ca Cu O Sr,110.0,31.75184
Au Lu,0.185,1.0217936
Ba Cu Nd O Tl,0.0,72.68475
Ce Cu Nd O,25.0,16.698751
Ba Cu Er Fe O Zn,76.0,52.20697
Re Si Ta,4.4,4.608634
Ge Ru,0.0,1.5420771
N V,8.95,4.827594
B C Fe Ho Ni,7.0,8.509176
B C Ce Rh,0.0,3.9009569
Cl N Zn Zr,15.0,11.793518
Ce Cu Dy Gd O Ru Sr,6.75,19.505264
As Ca Fe Pt Y,18.6,24.370695
Bi Ce Pb Te,3.0,3.9363043
B Li Mg,38.25,4.233177
B Ge Ta,3.8,3.8831632
Cu La O Sr Zn,42.0,22.704512
Al Sn V,40.0,5.4375134
B Y Yb,0.0,3.0695372
Ba Cu O Sr Tm,70.0,81.36626
Ba Cu O Sr Yb,82.0,79.25139
Be Si V,16.6,3.237212
Cu O Re Sr Tm,15.5,9.505295
Rh Sn Y,4.1,3.097432
Bi Rb,4.25,0.4103189
Sn Tl,7.1,4.122509
Bi La Sn,0.0,5.374486
Ni O Pr,0.0,0.61711895
Ce Cu,0.0,0.27611062
Ag Ce Cu La O,2.01,5.8114767
B C Er Lu Ni,10.8,7.0685573
As F La Ni O,3.9,6.0452743
Ba Ca Cu Fe La O,49.0,50.454216
Ho,0.0,-0.9215809
Ir Pt Rh,0.032,0.7825296
Mo Pd S Sn,42.0,6.752968
Ce Ru Sb,0.0,1.3064597
Al Hf Pd Y,3.2,4.4731803
Os Ta,1.95,2.4824417
Ru Ti V,6.58,5.173275
S,13.0,-0.19625744
Ba Cu Gd Ni O Pr,26.0,20.640486
Cu Er Mo O Sr,26.0,27.616732
Al Nb Sb,18.06,6.5583763
Ca Cu O P Sr,82.0,25.191244
Ce Rh Sn,0.0,2.0629404
As Ni O Sr V,0.0,4.4552546
Ba Cu Si,3.02,2.7522242
Ca Cu Ga O Pb Sr Yb,6.6,38.68087
Lu,11.37,-0.45380667
Al La Si,2.9,2.9914367
Ca Cu O Pr Sr Tl,88.0,55.476833
Ba Ga Si,4.05,4.074957
Bi F La O S Y,3.1,7.53481
Fe Ge Nd,0.0,2.339008
Fe Hf,0.0,1.601892
Ca Cu Ni O Pb Sr Tl,63.5,29.906261
C Ga Mo,3.9,10.04661
Be Pt,2.3,-0.55767107
C Ru Y,11.2,4.5861015
Ba Cu O Pr Y Yb,3.11,74.30754
P Rh,1.22,-0.10489878
Al B Yb,0.08,1.7213718
Bi Ca Cu Dy La O,4.0,48.903584
Pr Ru,0.0,0.61968136
C Mo Pt,1.1,6.178997
Ca Cu Dy O,0.0,71.80948
Cd Cu O Pb Sr Y,8.9,15.742512
B C Cu Y,10.0,8.657017
La Rh,2.6,2.5647311
Bi Cd Ce Cu Nd O Sr,68.0,6.3630476
Cu Rh S Te,13.4,2.2896457
As Fe Na Ni,15.4,14.979891
Bi Cd Ce Cu Gd O Sr,31.5,5.402272
Co Si,1.306666667,0.7418536
Bi Fe Ni,4.08,2.3713815
Ba N Zr,1.5,7.310655
Pb Ta,10.9,3.9961233
Ge Ir Th,1.51,2.0072322
Ge Hf,2.2,1.5963258
Cr Fe U,3.3,2.231985
Co Ga V,8.4,5.3598347
Ba Ca Cu O Th,124.5,95.9936
As Tc,0.0,0.7210282
As Ce Co Fe O,10.0,9.838951
I,1.2,1.4047204
Ca Cl Cu Gd O Sr,0.0,1.8073032
Ge Pd,3.1,1.095218
Cu Er O Re Sr,2.7,25.546644
Ga Nb V,13.5,12.449223
Au In Tm,0.0,2.0771914
C Lu Th,11.7,3.020697
Cu La Li O Sr,38.25,13.972323
Pa Zr,1.54,1.9666778
B Nb Ti,4.0,4.650993
Rh Si Ti,5.1,2.3867338
La P Ru,6.923333333,2.8660362
Co Mg Ni,7.63,1.1535891
B C Pr Pt,6.0,4.521656
Co Ge Pd Sr,2.58,1.4951216
Cr O,0.0,1.6886064
N Nb O Si,16.8,5.740516
Ag Ge,1.5,1.1317351
Bi Ce,0.0,0.69982326
Ce Co In Rh,1.89,1.786573
Ba C Cu Hg O Pb Sr,0.0,73.96512
Rh S Se,12.0,-0.28655544
Ba Cu Nd O Y,0.0,70.5892
As Ca F Fe Mn,0.0,33.912575
Ge Pt Sr,10.2,1.434908
Fe Re,6.55,2.6465447
Nb Zr,10.9,7.2178793
Ag Lu,0.0,0.6467931
In Pt Y,0.0,1.8692112
Ag Bi Pb Se,1.7,5.5347805
Mo S Sn Sr,32.8,8.155651
