,phases,true Tc,predicted Tc
921,Ba Ca Cu O Pr Y,0.48,1.9025882
1966,As Ba Cs Fe,0.3,1.9786348
2000,Al Tl,3.9,2.1113265
1903,Ce Cu Eu Nb O Sr,14.2,2.5749443
676,Bi In,104.4,79.50164
3687,Hf Ni Sn,3.9,0.73356605
99,Ba Cu La O Y,1.12,3.6720505
3999,Co Ge Pr,6.0,1.1906961
3468,Ga Se Ta,0.9,1.0367553
942,B Ta,14.0,6.3061566
2968,Gd Ir Si,2.3825,1.4306427
1575,Br N Ti,1.12,2.8788512
2479,Rh Ti W,86.0,68.62501
3878,Nb Rh Ru,1.5,2.0414298
110,Ba Cu O Yb Zn,60.0,49.711823
3061,B V,0.897,1.5442588
1385,Ge Te,6.6,-0.12633744
2992,C V,1.87,7.036149
1782,P Ru,3.2,0.36586845
3972,Os Sc Sn,0.0,9.342386
4044,Fe P Y,0.0,1.9166383
4139,As Rh Ru,0.0,-4.310312
2852,Co Mo Re,0.99,2.8959649
812,Co Mg Ni,7.666666667,5.5207686
2089,Eu Ga Ge,87.0,73.24698
2887,Fe Sn,9.7,4.425179
1466,Mo Pr S,0.0,1.5649816
956,Ce Cu O Pr Y,0.0,52.568142
2283,Cu Dy O,3.9,3.5091937
1871,Al Nb V,0.0,1.5038584
3473,Cu Mg Ni,35.0,16.320236
2764,Co Rh Si,12.0,13.178806
895,Cu Se Ti,3.755,0.8914423
1805,B Li Pt,22.0,3.4504125
471,Fe S Se Te,9.733333333,1.7274677
14,Ba Cu Nd O,6.2,6.0633717
3748,In Zr,1.38,2.1563997
3981,B Ce Ir,2.3,3.6745622
979,Co La Ru Si,0.0,0.20455743
2721,Ba Cu Er Fe O Sr,24.0,15.388328
2184,Os Si Tb,5.6,5.1876593
1948,Bi Pt Te,0.0,2.5496688
334,As Ca Co Fe La,1.77,1.7546799
83,Al Ge Nb,2.23,1.6357486
2936,Fe S Ta,40.0,0.7768228
849,Bi F La O S Sm,6.21,2.7884045
2490,B C La Ni,3.586666667,1.1944544
1376,Ce Ru Y,16.0,10.291768
1790,C Nb Ni,23.8,23.946154
1453,B Sc,0.0,2.5849912
1436,Mn Si,0.0,2.8260114
1808,Ba Bi Ca Cu Hg O,0.0,2.14068
1909,Ca Cu Gd O,0.0,8.459033
482,B Ho Rh,3.2,4.2471447
947,Be Mo Re,0.78,-0.3247786
3841,Mg N Nb O,1.7,1.648878
2040,B Ir La,6.45,1.13692
2339,Au C Y,0.83,1.46251
2381,Ba Ca Cu O Pr,5.765,3.1055424
1637,As F Fe La O Y,0.0,2.5333376
891,Al Cr Fe,5.584,1.4023418
993,C Ca Cu O Sr Y,84.0,80.98607
3894,P Pd Pr,5.7,0.8004533
1598,Cd Pd,0.0,2.418736
3341,Bi Cu O Sm Sr,0.0,50.059998
2817,Pb Se Ti,0.0,2.5033495
4182,Pd V,0.137,3.0442173
2257,Cr Cu Rh S,4.66,3.6844466
870,Ba Cu Fe H O Y,0.0,0.709708
1526,B C Fe Ho Ni,2.34,5.6424327
2656,Fe H Li O S,3.3,1.6782342
4067,Al N,0.0,-0.015498012
606,Ge Ir Y,3.933333333,5.3486
1225,Bi Pb Tl,30.4,11.328129
622,Ba Ca Cu Gd Hf O,0.0,1.5534563
3047,Pr Ru,27.0,41.13087
2309,Cu O Pr Sr Y,8.7,4.856628
1169,As Co Fe Sr,3.0,5.026054
4024,N Nb O Si,4.75,1.7362431
3317,Co Hf,0.54,0.6643239
732,Ba Cu La Nd O Sr,0.0,2.524737
3790,O V Zr,4.8,2.577227
1197,Ru Ti V,6.4,5.6319795
456,Nb Si,0.0,71.96828
1893,Ba Cu Ni O Sm,0.0,0.88559294
1472,C Re Y,0.0,-0.73484135
3591,Al Zn,0.0,0.973667
2335,Ru Si V,1.22,1.315194
3475,K O Sb Ti,0.0,-0.039789706
3073,C Cs Li,34.1,45.66545
1826,Fe Si,0.0,1.0814888
182,Cu S Ta,0.0,15.114404
3701,As Os Zr,14.9,5.732552
2523,F Fe O P Pr,5.343,0.6167091
2457,B F Mg,4.25,1.9490316
4188,Ba Cu In O Y,0.0,0.3631494
829,Na Sb,0.0,1.128744
468,Nd Os Sb,0.0,1.7588176
2229,Cd Tl,4.0,2.566355
1230,As F Fe Ni O Sm,0.0,1.2310413
3793,Ba,7.6,1.1422374
2781,Ce Pd Si,0.0,1.3369089
3893,As Ca Fe Pt Yb,4.875,0.915305
1935,C Cl Y,0.0,3.0703166
2134,C Nb Y,3.6725,4.1869307
3377,B Ho Y,0.0,1.2625716
344,Ba Ca Cu La Ni O,2.6,0.7283282
3861,B C Ni Pt Y,0.0,1.1881663
2295,O Sn,30.0,46.725327
932,Ba Ca Cu Hg O Re Sr,8.326,0.9672004
3338,Gd Rh Sn,27.0,24.007887
1340,Ba Cu Dy Fe O Sr,107.1,52.58513
1221,B Nb O,17.04,4.3804746
2576,Sm,12.3,2.3395283
3107,Nb,0.0,18.772959
2349,Ga Re V,0.0,2.0287697
1718,Ca Ce Cu Nd O,3.77,1.2195077
944,Ag F H O,1.0,0.84699273
1025,Ca Cu O Pr Sr Tl,3.9,2.159598
4108,Ge Lu Os,37.7,17.32645
4165,B Mo P Re,0.0,42.6234
924,Ba Bi K O Pb,6.2,16.393375
273,B Mg,94.3,35.261333
2003,C Mg Ni Ru,21.66666667,10.738469
1140,Ba Cu O Y Zr,6.9,2.3723361
3731,Ca Rh,0.0,1.7641295
3342,Ge Pd Si Y,17.0,1.4132384
3872,Bi Cu La O Zn,22.6,21.517412
2987,Re Ti,11.7,2.8915942
1624,Cr Zr,0.0,0.53653264
1673,Ca Pb Tl,77.9,82.09848
2539,Sn Yb,0.0,0.6470227
694,K S Ta,0.0,6.498608
423,Ba Ca Cu O Sr Y,0.0,0.70594716
131,As Co Eu Fe Sr,1.58,1.109564
2207,Bi F La O Se,32.6,2.4700513
1269,Hf Rh Si,8.733333333,3.3219063
3043,C Cs H N Na,0.0,0.8506421
296,B Li Pd Pt,0.0,31.222588
299,As Ge Mo,0.0,7.590628
3569,Ta Te,0.0,0.7707982
4041,Ba Pb Sr,0.0,0.8666165
1633,In Pd,92.3,81.28798
811,K Ni Se,5.3,10.752843
1542,Be Os,3.65,1.2499193
1201,B Ce Pt,0.0,-0.2518223
2798,Ce Co Hg In,0.0,0.40552273
3329,Br Hf Li N Zr,38.0,23.473827
3940,B Nb Si Ti,3.9,3.7241535
472,C Hg Rb,35.0,10.716939
254,La Os Pr Sb,20.0,2.153347
1823,Ir Sb,0.82,1.7910527
2796,Nb P Se,2.36,1.5316325
1625,B Mo Nb,3.5,0.7163758
3532,As H Ni O Pr,0.0,3.5688314
4020,Cu Gd Nb O Ru Sr,0.0,2.5571864
4100,Bi Er Pd,0.0,2.6006296
3851,Br Cl Hf Li N,3.0,0.17946823
2789,Cs Fe Se Tl,11.23333333,3.302575
1832,Ca Co Cu O Pb Sr Tl,0.0,14.13515
4133,Ge Pd Yb,4.2,1.9289063
3,Os Sn Tm,4.0,5.415211
3011,As H Nd Ni O,0.0,7.753119
2900,C La Sn,5.083333333,1.0556929
1491,Ba Ca Cu Fe O Tl,0.0,1.3799604
3228,Mo S Tm,4.4,1.4296336
1157,Cu Eu La O Ru Sr,73.0,79.7785
2398,Hf In N,2.05,2.5804532
2748,Mn Sb,13.4,15.566149
316,Fe Ho P,0.0,1.3306012
1835,Nb O,0.0,1.3844541
2561,Cu Ir Te,4.16,9.970825
2289,Ba Cu Fe O Sr Y,10.0,5.107384
649,Rh Ti,0.0,2.7678306
2564,As Ba Fe K Mn,36.0,15.897333
887,Al C Nb V,3.4,0.637328
244,Ba Cu O Tl,0.0,1.1534775
1162,La O Sr Ti,0.0,54.159927
1834,B C Ho Ni,8.888,0.06095536
2683,Cu Ho O Ru Sr,77.0,85.315796
2915,Ge Pr Pt,23.0,12.859916
2290,B C Ce Ir,13.7,8.526389
1601,Ba Ca Cu Eu O Sr,0.0,2.8189137
2154,Gd Ni Sm,0.0,0.55076337
1514,B Co Mg,1.073333333,1.1167406
1468,B Rh Y,0.0,18.213428
1076,Hg Sn,0.185,1.8479532
315,B Yb,2.85,1.0637993
3570,Ca Cu La O Y,1.15,2.7768452
1716,Al Nb Ta,0.0,0.8037174
2926,Ni Pd Y,19.5,18.184437
678,Ba Cu Ho O Sr,0.0,1.1843153
704,Ge La Ni,4.0,3.4580677
95,Ba Cu Li O Y,73.0,70.93732
929,Au Hg,0.0,18.648567
830,C Mo Ti,5.5,1.9445502
2910,As Ba Fe Nd,2.6,2.701245
1122,Au Pt Te,38.7,13.180078
1254,Ca La Ni O,0.0,-0.46269432
2498,P W,14.1,19.653006
2424,Rh V,4.9,4.77999
1144,Ba Cs Cu O Y,88.0,76.176605
1961,La P,26.0,55.474
440,As Fe Ir O Sm,2.1,1.8249193
1759,B C Pt Y,0.0,6.5788875
143,Nb Ru,0.0,1.5312434
1951,B La Y,21.0,32.064175
2913,Ce Cu Gd O Sr Ti,0.0,0.635572
2712,Cr,0.0,0.64726245
1260,P Pd Tb,6.4,3.297677
2899,Lu Rh Si,0.0,43.971
1987,Bi Ni,2.85,3.0958092
1489,Lu Pb Pd,0.0,1.6187338
3093,Cd O Os,0.0,1.6765345
449,As Ce Fe H O,1.09,1.2705072
1069,Ba Cu La O Tl,24.0,5.249561
2009,Ni Sb,0.0,9.555448
2322,As F Fe Nd O Ru,3.15,0.7301543
2935,Ce Ge Pd,10.5,5.8183007
3699,In Na Pb,83.0,56.072685
1942,As Ni O Sr V,3.6,2.2440994
3692,Cu S Zn,3.906,0.95601606
4125,B Ba Cu Nd O,9.985,3.6872647
4150,Cu Nb,18.12,19.952068
4025,C Ni Y,0.0,0.6325424
1281,Cu La O Sr Tl,76.0,48.51109
506,Ba Co Cu O,4.49,1.4918624
860,C Ca,0.0,-3.6526344
136,La Ru Sb,86.0,61.565887
630,Ba Ca Cu O Sr Yb,1.52,2.3762019
1238,Gd Ru,16.5,18.205126
145,As Ba Fe Pd,18.3,5.1775393
3779,Rh Sb,2.144,1.9483953
1874,Fe La O P,2.02,0.9564955
3691,C H Na,0.770428571,1.1004496
877,Al Cu La O Sr,0.0,3.1931777
3926,B C Er Lu Ni,0.0,0.28500637
361,Ca Cu O Sr,16.48,7.4134927
2454,B Ho Lu Rh,87.5,102.07295
1095,Ba Cu Er O Zn,0.0,1.7995559
3995,Ca Cu O Sr Y,0.0,0.4192765
3659,Mo Ru Te,0.46,0.9157697
4006,Lu Ru Si,0.0,4.150953
1544,Eu Mo Pb S,4.81,2.3467724
303,Co Mo,1.46,0.77411604
3267,Cu Nb O Sm Sr,1.3,4.6221943
477,Mo Zr,8.8,0.5496923
3229,B C Gd Re,0.0,3.1131763
201,Ga Mo,0.0,1.910939
2906,Bi Ce Ni,89.0,88.53755
1761,As Ca Eu Fe,4.7,10.819961
3752,Fe P Sm,15.48,8.503688
1168,Be Re,0.0,2.7876174
372,Ba Cu O Pr Tl,6.6,3.6500864
1687,Al Ca Cu Ho O Pb Sr,8.6,5.402839
1412,Ba Ca Cu Li O Si Tl,0.75,3.9730833
3103,O Sr Ti Zr,0.0,7.888402
3268,Ru Te,91.0,75.96112
2611,Br Cu O Pb Sr,0.0,0.26647943
3387,As Cu O Sr Y,0.0,-0.1739873
1519,Ca Cu Hg Nd O Sr V,4.92,4.4231715
3931,Cd Pb Sn,17.0,1.2098073
4034,Ir Sn Yb,9.275,0.6888077
1563,Ba Cu Mn O Y,2.1,1.8784553
4079,Ca Cu Eu O Sr Tl,0.0,63.20703
734,Ba Nb O Sr,8.6,0.6872889
3134,Sb Y,40.0,3.1983411
221,Pd Sn,3.5,0.46663436
493,Ba Cu Dy Fe O,77.0,52.79797
3959,B Er,7.42,12.59641
198,Ba Cu Dy Ga O,0.0,0.5078571
869,Ir Os Rh,11.32,2.982373
2803,B C Cu Ni Y,8.9976875,2.8461273
417,Cr Ge,7.75,3.1602924
2185,Al Nb Sb,3.42,2.3223455
3739,Fe P Tb,3.3,1.1515278
3386,Co Sc Si,7.8,2.3712354
715,Br Hf Li N,0.0,89.24946
1272,As Dy F Fe O,5.94,2.164106
6,Co Cu La O Sr,7.5,3.7648532
1681,Fe Ge Lu,0.0,1.8665193
2104,Bi Ga V,40.0,16.118858
3000,Fe Si Yb,127.0,123.04274
1664,Os Zr,8.71,7.1228766
3128,Bi Ca Co Cu O Sr,90.5,59.99731
818,Cr Ru,15.5,1.5888767
548,B Ba Cu O Sr Y,2.5,6.0924735
3464,Mo Sn,13.0,0.8118961
3599,Cd Mn,124.0,87.09581
10,Nb Sn Tl,2.2,2.732066
3394,B Er Y,0.0,0.94404984
4137,Bi Ce Cu Er O Sr,2.865,1.0969429
2844,Ce Ru Sn,0.0,1.8484126
1737,Ga Ta V,1.35,1.950015
1589,Ge La Pd Ru,0.0,44.578865
4203,Al C,26.0,15.537474
1327,As Eu Fe Ir,14.7,7.872888
3238,B Ir Nd,0.0,2.0016255
660,Au B C Ce Pt,12.7,2.18414
3480,Fe Na Se,2.1,1.5164798
2704,B Ir Tm,0.0,47.49386
2776,La Sb Y,0.0,3.498156
1146,Al Au In,1.56,1.9290085
2153,Ba Cu O Sr Ti Y,6.6,1.5408422
3319,C Ti W,0.0,0.8165481
3742,Ba Cu Gd Ni O Y,9.0,0.66340375
1433,Ce Cu Ho Mo O Sr,45.0,55.944492
1611,Bi F O Pr S,41.4,12.946958
3376,B Co La Y,12.8,8.674697
599,Y Zn,7.2,1.433957
3767,Pd,2.3,0.6821438
2622,Hg Pb Sm,0.0,1.5777656
1828,Ba Cu Gd Mo O,17.35,18.416649
2524,C K Tl,16.0,18.341991
3612,Ba Cu O V Y,8.905,1.6981837
1389,Ca Cu Ga O Sr Y,79.4,62.781075
3042,Ga Sr,0.0,3.1108658
2866,Cu Gd Li O Ru Sr,0.0,0.2943619
1660,Te W,0.0,0.38422036
2585,Au Si Sr,0.0,8.287965
2680,Co Rh Ti,1.99,1.774019
3901,B C Ce Os,0.0,3.1117435
349,Ce Cu Ho O Ru Sr,0.0,0.80819774
2870,Li S Ta,2.96,1.5336268
1004,B Fe Mg,10.7,1.8465503
1490,Ce Cu Gd O Ru Sr,0.85,0.21996194
673,Al Ca Ga Si,6.855,2.671203
702,Ce Co Rh,4.965,3.881909
945,C Cd Ni,0.455,0.95203066
901,Ce Te,8.92,1.8221748
3182,Ba Cu Eu O S,72.0,6.3370147
3781,Ba Cu O Tl Y,3.2,3.3549361
350,Au Cd,2.27,2.2327912
1131,As F Fe O Sm Te,38.25,14.566539
1032,Ca Cu O Y,7.25,1.5409667
3100,Os,88.0,61.81385
2653,As Dy Fe La O Sr,8.58,20.968542
1680,In Sb Sn,90.0,64.17894
3276,Ba S Ta,0.51,2.1941934
1764,Ga Zr,9.61,1.081411
4187,Nd Ru Si,5.74,3.9258783
2330,Fe Na S Se,18.0,36.62518
3971,N Sc,0.0,1.0232241
565,As Nb Pb Sn,10.0,16.054535
2171,Al C Ta,2.8,1.097505
2264,B Ce Rh,6.18,1.8257676
3571,Re Si Ta,0.0,0.1141929
3141,Bi Pt Se,0.93,-0.16296133
987,As Ca Fe K,4.81,1.2223972
583,Bi Cu O Pb Sr Y,4.53,0.9861728
832,Ru Zr,0.0,1.5526842
236,Cu Er O Ru Sr,1.3,2.5516186
2761,Lu Pt Si,10.1,8.348197
3147,B Dy,0.088,2.5650368
1768,Bi Ca Cu O Sr Tm,4.46,4.179949
2020,Hf K,17.0,16.112707
4069,Bi Ce Cu Eu O Sr,6.666666667,0.5257389
2835,Se V,4.2,3.0990772
581,B Er Ru,3.5,1.6241084
1474,Si Ta,14.0,47.262444
590,Nb Sn,6.2,1.3691574
1234,C H K N Rb,2.64,1.9912058
2233,Os Rh,0.0,71.25904
206,Al Ge V,35.0,44.42156
3553,Ba Cu La O Ti Zn,2.68,-0.96595037
340,Ag Tl,24.0,-2.3959143
3635,Ir Lu Sn,64.4,75.911575
2762,Nb Pb S Ta,91.3,16.934778
2677,As Ba Ni P,0.0,0.11632554
1429,B C Ce Rh,0.0,0.36412978
3264,O Os Rb,29.6,14.729354
141,Gd Pt,6.79,5.215978
2448,Gd Ni,0.0,69.987
3195,O P W,0.066,1.969834
3528,Pd Pt Te,7.2,1.6661884
2923,Mg Sn,0.24,-0.3468854
2193,Cd Mo Se,3.2,2.3154576
2076,Hf I Li N,0.0,44.093533
816,C Hf Zr,0.0,27.220963
3803,Br Mo Se,5.95,0.418242
3044,Nb Y,32.0,0.22671863
411,S Sb Ta,86.9,58.36373
3430,Al C Cu Nb,0.0,1.366943
2607,Pb Pd,1.655,2.2047088
385,Bi Pb,0.0,0.96388376
2651,Nb Re Ta,0.0,0.37187934
3734,Ba Ce Cu Dy O,0.0,0.08318512
3746,Bi Ce Cu Gd O Sr,17.0,0.4902645
3644,Al Ge Y,0.0,18.818672
1618,Ca O Ru,7.07,3.8046238
3934,Ca Cl Cu Gd O Sr,15.2,44.362934
3497,Mo Rb S,2.63,4.6172824
16,Ba Cl Hf N,9.1,10.629165
912,Cu Dy O Ru Sr,50.0,24.227238
1724,Fe K Se Tl,0.0,5.938107
229,Bi Hf La O S,6.0,4.086433
2820,Cd Cu O Pb Sr Tb,0.0,2.186499
667,P Pb,4.3,2.8459816
547,Bi S,28.93333333,8.018163
4107,C Gd,36.9,22.49471
1634,Al Ca,0.0,1.7834915
500,Ba Cu Hg Mo O,5.6,2.5956023
1105,Al Ca Si,2.6,1.108892
213,Ag Se,1.60125,1.2538446
2877,Eu Nd S,5.3,3.546027
25,Hf Nb Zr,1.9,3.8379645
2333,Ge Nd Pt,69.0,49.194336
2025,Ba Cu La Nd O Pr,1.2,4.714914
1728,Br Ca Cu Na O,0.0,13.106067
3036,Ce Cu Ga O Sr Y,0.0,4.7443786
1111,Mo Ti V,75.0,55.430904
3186,Nb Sb Sn Tl,1.92,1.6550801
2732,C Yb,2.1,0.83077013
230,Cu Gd Nd O Ru Sr,14.42,6.0172157
3525,Bi Rh S,0.763,0.71650183
3175,Ir Pt Rh,3.7,0.58098054
3662,B C Cu Lu Ni,16.6,7.764603
1605,Mo Pb S,51.0,21.967524
875,Al Ba Ca Cu O Y,86.0,82.73894
3819,K,40.2,34.5391
511,Al Nb Sn,44.4,20.044312
1332,Fe Lu Sc Si,0.0,0.8613075
1127,Bi Cu O Sr,8.6,2.1292396
1153,Mo Pb Se Yb,0.0,57.97869
2359,Li Mo S,0.0,15.673774
3474,Ca Co Sn,0.0,1.7134236
911,C La,0.037,0.63600314
1521,La Se,5.998272727,0.83713615
3921,B Ca Cu N O Sr,8.7,2.7644727
884,Rh Se,0.0,0.40346456
3985,Ba Co Cu Nd O,60.0,54.39831
2822,As Ca Er Fe Pt,0.0,6.8153644
1075,Cu La O Sr Ti,5.936666667,1.9216124
3411,Ge Ho Ru,31.6,37.73003
3438,F K Li O W,0.0,2.7433352
166,Cd In,0.0,1.6323608
2377,Al C Mo,27.0,10.130358
2152,Ba Cu O Rb Y,2.226,2.0127594
3801,Al Si Sr,0.0,1.5016787
3404,As Bi Pb,22.7,14.928328
2075,Bi Se Sr,6.95,6.938165
897,Nb S,0.0,21.402561
2546,Au Sb,0.0,0.08428657
2931,B C Nd Pt,3.5,5.129791
3197,Cu Li O Sr Y,4.5,1.3360103
3374,Hf Ni,0.906666667,1.7031275
442,Er La,0.0,1.4988401
2517,Al Pd Y,4.17,0.7783581
3805,Ba Cu Ge O Sr Y,2.1,2.0507395
886,Cr Cu O,30.0,28.508339
125,As Ba Co Fe Mn,116.0,101.22366
2125,Ba Ca Cu Hg O V,5.25,4.0309935
3976,Ca Fe O Zn,0.0,2.852197
2129,Ce In Pt,2.36,2.6552866
1015,Sn Ta V,0.0,0.63043
3580,Al N Nb O,1.8,1.0801837
2259,La P Pt,44.0,10.604141
3555,Ba La Nb O Pr,0.0,1.0234307
3541,Mo Rh Ti,3.273333333,1.1528683
3802,P Pt Sr,9.55,1.0268447
537,B C Ho Lu Ni,1.5,2.2246454
2012,F O W,3.78,1.4187058
4170,Ba Cu Gd O Ru Sr,14.05,6.5913296
335,B C Ca Cu O Sr,91.0,74.19861
3285,C Ru,5.075,1.2322317
1547,Ag Cd,86.0,90.281975
2310,B La Ru,0.0,22.114319
1245,Ce Cu O Sm Y,0.0,1.3008738
801,Cu I Y,0.63,1.8564335
675,Ir Y,7.05,16.090963
123,As Fe H La O,0.0,1.6487569
597,Sb Ta,3.1,6.646663
2645,H Li Nb O,49.0,89.52884
2912,Ba Cu O Sr Tm,2.74,3.8681645
3368,As Fe La,1.04,0.34648436
2316,As Co Fe O Pr Sr,12.5,3.3988125
3811,P Pd Yb,3.293333333,1.6931754
623,Ba Cu O Sm,93.0,64.502815
2320,Mo Pb S Sn,3.09,4.2905784
3082,Ca La O Rh,12.5,2.2855616
3261,Ba Bi Ca Cu O Pb Sr Tl,7.0,4.857345
280,Ir Nb Ta,84.5,74.833466
1797,Ag Ge Pd Sr,1.7,4.8756905
3359,S,0.0,2.489446
3728,As Pd Sr,7.0,2.2601082
1431,Pt Sn,8.6,1.6454011
3324,Ba Cu Fe O Yb,0.0,1.5343981
1658,La Rh Si,2.4,2.1296794
2672,Ba Cu Fe Ho O Sr,105.2,84.58356
1622,Fe Se Sn,2.9,6.332874
764,C Co Mg Ni,13.0,2.0974522
1288,Ba Cu Er Fe O,93.0,85.6261
171,Nb Ti V,18.25,11.739665
4097,Na O V,7.0,1.6843942
3138,Ba Ca Cu La O Zn,6.97,27.45065
3165,As Ba Pt,0.0,1.7271026
969,Ba Co Cu Er O,13.5,18.535683
227,B C Mo Zr,0.0,0.23463228
2387,Bi Ce Cu O Pr Sr,79.0,59.494755
164,Nb Sn Ti,0.0,2.8921516
2837,Ca Cu Gd O Sr Tl,0.0,0.28308254
2599,Co Ge Pd Sr,8.3,1.415619
3718,Bi Cu Te,1.13,3.9540997
2415,Be Nb Zr,25.5,19.59689
1159,Al Re,0.0,-0.1850479
1713,In Nb Sn,0.0,32.093727
2181,Be Co,7.7,2.3254952
1199,Ba Cu Ga La O,4.13,0.56219006
1003,Hg In Pb Sm,3.76,3.826977
2100,As Ca Fe Mg O Ti,28.0,19.844517
480,Cs O W,11.1,4.6267037
2739,Ba Cu O,3.1,1.4722583
2603,Co Ga H Na O,16.6,1.4655956
2157,Tl,0.75,0.23980236
424,As Fe Ni O Sm,4.25,1.2275472
1174,C Ti Y,2.516666667,3.7674468
3035,As Ta,25.0,31.67371
2509,Al C Cr,15.32,6.0942473
1256,B Ba Cu Eu O,3.94125,0.8288131
3395,Bi Re,2.4,1.4680356
560,Cr Ga V,32.0,7.5543265
1936,Ag Ce Sb,2.9,1.5147053
2754,Ir Si Tm,8.86,4.878982
789,Ba Cu La Nb O Pr,6.69,3.6318648
1981,Ca K Li Nb O,5.5,6.4901714
1750,Hf W,4.4,3.520818
3322,Cs Mo Se,36.5,-0.085493416
1708,Rh Si Y,31.5,15.437139
730,Dy Ge Os Y,0.0,1.8632369
1018,Cu La Na O,27.0,35.376904
2256,La Rh Sn,6.8,1.875013
1666,Cu Hg Mo O Sr,1.415,0.4617821
1082,Ba Cu Er Ga O,13.2,7.360433
3321,Ho P Pd,4.2,2.299227
2235,B Pr Ru,1.835,2.9395397
35,Al Ba Cu O Sr Y,16.3,1.0234596
4078,Eu S Yb,7.34,3.758917
2696,As Fe O P Pr Sr,18.01,11.018566
1504,B Mg Sc,117.6,94.55976
3271,Tc Y,42.8,0.14764586
130,B Ir Lu Y,0.0,59.32047
3700,Ag Cl,3.959,1.6558949
3566,Ce In La Rh,1.966666667,3.1827688
1516,As Co F Fe Nd O,0.0,-0.009701043
1318,Mo Si V,12.85,3.666987
374,Ru V,0.0,-0.96983314
903,Hg K,0.0,1.0029917
3880,C I O,2.2,2.6622667
